Kind of Business,Year,January,February,March,April,May,June,July,August,September,October,November,December
Food and beverage stores,2017,"57,800","54,492","60,237","59,605","62,115","60,545","61,611","61,414","60,283","60,762","62,093","67,886"
Grocery stores,2017,"52,552","49,212","54,366","53,635","55,709","54,191","55,159","55,083","54,142","54,561","55,443","59,125"
Supermarkets and other grocery (except convenience) stores,2017,"50,497","47,201","52,090","51,267","53,223","51,771","52,679","52,628","51,676","52,095","53,089","56,756"
"Beer, wine, and liquor stores",2017,"3,578","3,606","4,074","4,077","4,456","4,482","4,598","4,452","4,346","4,343","4,638","5,972"
Health and personal care stores,2017,"25,715","24,718","27,499","25,819","27,376","26,848","25,966","27,609","26,551","27,761","27,402","30,602"
Pharmacies and drug stores,2017,"21,723","20,599","22,640","21,612","23,007","22,345","21,610","22,820","21,944","23,386","22,676","24,692"
Gasoline stations,2017,"35,924","34,210","39,103","39,460","41,292","40,493","40,211","41,634","41,677","41,964","40,241","39,943"
Clothing and clothing access. stores,2017,"15,907","18,020","21,332","21,143","21,945","20,618","20,795","22,775","19,909","20,469","24,560","33,923"
Clothing stores,2017,"11,843","12,703","15,785","15,683","16,005","15,397","15,368","16,356","14,713","15,361","18,393","23,501"
Men's clothing stores,2017,622,644,797,834,873,803,688,719,759,745,786,"1,026"
Women's clothing stores,2017,"2,373","2,668","3,364","3,496","3,487","3,220","3,083","3,173","3,007","3,179","3,638","4,524"
Family clothing stores,2017,"6,024","6,542","8,372","8,440","8,623","8,388","8,711","9,125","8,079","8,628","10,639","13,641"
Other clothing stores,2017,"1,502","1,444","1,579","1,376","1,479","1,494","1,385","1,576","1,362","1,297","1,513","1,815"
Shoe stores,2017,"2,143","2,674","3,233","3,076","2,918","2,765","2,976","3,925","2,754","2,646","3,078","4,144"
Jewelry stores,2017,"1,742","2,435","2,101","2,172","2,746","2,237","2,204","2,263","2,215","2,231","2,810","5,832"
"Sporting goods, hobby, musical instrument, and book stores",2017,"6,215","5,549","6,623","6,339","6,552","6,716","6,499","7,639","6,722","6,349","7,794","10,899"
Sporting goods stores,2017,"2,955","3,030","3,780","3,645","3,802","4,108","3,916","4,225","3,573","3,402","3,999","5,530"
"Hobby, toy, and game stores",2017,"1,182","1,181","1,355","1,278","1,247","1,178","1,193","1,243","1,348","1,445","2,239","3,258"
Book stores,2017,"1,380",672,690,712,766,685,647,"1,370",976,654,663,"1,114"
General merchandise stores,2017,"49,906","49,571","55,762","55,651","56,603","56,738","56,386","57,880","54,481","56,416","63,781","78,716"
Department stores,2017,"9,386","9,909","11,630","11,460","11,833","11,587","11,332","12,170","10,891","11,176","14,897","20,383"
Department stores(excl. discount department stores),2017,"2,847","3,266","3,768","3,789","3,983","3,665","3,516","3,608","3,557","3,586","4,907","7,943"
Discount dept. stores,2017,"6,539","6,643","7,862","7,671","7,850","7,922","7,816","8,562","7,334","7,590","9,990","12,440"
Other general merchandise stores,2017,"40,520",39662,44132,"44,191","44,770","45,151","45,054","45,710","43,590","45,240","48,884","58,333"
Warehouse clubs and superstores,2017,"35,225","34,246","37,986","38,044","38,470","38,860","38,973","39,541","37,601","39,009","42,138","50,087"
All other gen. merchandise stores,2017,"5,295","5,416","6,146","6,147","6,300","6,291","6,081","6,169","5,989","6,231","6,746","8,246"
Miscellaneous store retailers,2017,"8,654","8,804","9,919","9,692","11,205","10,517","10,265","10,750","10,198","10,679","10,763","11,736"
"Office supplies, stationery, and gift stores",2017,"2,196","2,059","2,291","2,206","2,449","2,379","2,459","2,875","2,494","2,896","2,419","3,338"
Office supplies and stationery stores,2017,"1,186",971,"1,058",920,961,897,926,"1,390","1,076",941,919,"1,016"
"Gift, novelty, and souvenir stores",2017,"1,010","1,088","1,233","1,286","1,488","1,482","1,533","1,485","1,418","1,955","1,500","2,322"
Used merchandise stores,2017,"1,226","1,249","1,426","1,321","1,388","1,324","1,380","1,455","1,425","1,562","1,483","1,500"
Nonstore retailers,2017,"45,822","43,112","49,590","45,486","49,369","47,780","46,412","49,518","46,838","49,547","61,102","73,618"
Electronic shopping and mail-order houses,2017,"38,057","35,954","41,820","39,274","42,753","41,570","40,756","43,216","40,559","42,667","53,288","64,725"
Fuel dealers,2017,"3,943","3,375","3,371","2,129","1,914","1,632","1,472","1,707","1,854","2,362","3,243","4,431"
Food services and drinking places,2017,"52,983","52,835","60,191","58,623","60,171","58,695","58,474","58,502","57,132","58,184","55,671","61,188"
Drinking places,2017,"1,977","1,955","2,278","2,119","2,182","2,098","2,157","2,104","2,160","2,204","2,071","2,231"
Restaurants and other eating places,2017,"46,503","45,966","52,531","50,905","52,503","51,666","51,817","51,564","49,019","49,968","48,097","53,589"
Full service restaurants,2017,"23,690","23,611","26,690","25,741","26,175","25,482","25,360","25,120","23,977","24,361","23,783","27,777"
Limited service eating places,2017,"22,813","22,355","25,841","25,164","26,328","26,184","26,457","26,444","25,042","25,607","24,314","25,812"
"Retail and food services sales, total",2016,"401,911","415,093","460,910","451,121","470,116","464,721","462,004","471,690","448,516","453,155","467,232","539,667"
Retail sales and food services excl motor vehicle and parts,2016,"321,013","324,880","359,702","353,383","371,156","366,135","362,111","367,377","352,800","360,140","376,891","438,631"
Retail sales and food services excl gasoline stations,2016,"370,863","386,106","427,324","415,844","431,308","424,659","422,252","432,935","410,592","414,177","431,420","502,513"
Retail sales and food services excl motor vehicle and parts and gasoline stations,2016,"289,965","295,893","326,116","318,106","332,348","326,073","322,359","328,622","314,876","321,162","341,079","401,477"
"Retail sales, total",2016,"351,890","363,622","405,050","394,766","413,047","410,045","405,935","416,449","394,147","397,337","413,872","482,053"
"Retail sales, total (excl. motor vehicle and parts dealers)",2016,"270,992","273,409","303,842","297,028","314,087","311,459","306,042","312,136","298,431","304,322","323,531","381,017"
GAFO(1),2016,"89,674","94,702","104,199","98,659","103,979","102,162","102,899","107,380","98,485","101,847","114,768","148,877"
Motor vehicle and parts dealers,2016,"80,898","90,213","101,208","97,738","98,960","98,586","99,893","104,313","95,716","93,015","90,341","101,036"
Automobile and other motor vehicle dealers,2016,"73,975","82,909","93,030","90,067","91,172","90,426","92,147","96,100","88,025","85,223","82,873","93,364"
Automobile dealers,2016,"70,393","78,320","86,386","83,117","84,037","83,087","85,623","89,924","82,567","80,503","78,752","89,247"
New car dealers,2016,"62,569","67,800","76,194","73,798","75,336","73,973","76,669","80,417","73,954","71,517","70,724","80,614"
Used car dealers,2016,"7,824","10,520","10,192","9,319","8,701","9,114","8,954","9,507","8,613","8,986","8,028","8,633"
"Automotive parts, acc., and tire stores",2016,"6,923","7,304","8,178","7,671","7,788","8,160","7,746","8,213","7,691","7,792","7,468","7,672"
"Furniture, home furn, electronics, and appliance stores",2016,"15,555","15,986","16,967","15,464","16,342","16,618","16,726","17,560","17,082","16,231","19,282","22,420"
Furniture and home furnishings stores,2016,"8,297","8,507","9,402","8,734","9,139","9,252","9,313","9,706","9,667","9,175","10,079","10,989"
Furniture stores,2016,"4,599","4,818","5,197","4,716","4,997","5,029","5,028","5,135","5,292","4,903","5,281","5,299"
Home furnishings stores,2016,"3,698","3,689","4,205","4,018","4,142","4,223","4,285","4,571","4,375","4,272","4,798","5,690"
Floor covering stores,2016,"1,457","1,503","1,780","1,727","1,751","1,882","1,803","1,936","1,864","1,795","1,725","1,685"
All other home furnishings stores,2016,"2,130","2,075","2,283","2,141","2,268","2,212","2,348","2,513","2,366","2,340","2,947","3,884"
Electronics and appliance stores,2016,"7,258","7,479","7,565","6,730","7,203","7,366","7,413","7,854","7,415","7,056","9,203","11,431"
Household appliance stores,2016,"1,246","1,348","1,411","1,334","1,462","1,544","1,499","1,506","1,517","1,395","1,645","1,631"
Electronics stores,2016,"6,012","6,131","6,154","5,396","5,741","5,822","5,914","6,348","5,898","5,661","7,558","9,800"
Building mat. and garden equip. and supplies dealers,2016,"21,408","22,538","29,101","31,497","33,652","33,120","29,112","28,866","27,778","27,464","27,433","25,818"
Building mat. and supplies dealers,2016,"19,154","20,032","24,796","26,164","28,033","28,214","25,917","25,904","24,875","24,509","24,629","22,759"
Paint and wallpaper stores,2016,677,755,931,944,983,"1,091","1,000","1,066","1,000",946,847,753
Hardware stores,2016,"1,746","1,757","2,123","2,159","2,268","2,211","2,067","2,097","1,943","2,051","1,917","2,100"
Food and beverage stores,2016,"56,931","54,145","58,086","56,266","59,242","58,521","59,851","58,627","57,448","58,744","59,198","65,103"
Grocery stores,2016,"51,810","48,747","52,254","50,543","53,053","52,332","53,382","52,474","51,405","52,655","52,772","56,444"
Supermarkets and other grocery (except convenience) stores,2016,"49,846","46,788","50,065","48,356","50,698","49,936","50,825","50,021","49,106","50,393","50,625","54,287"
"Beer, wine, and liquor stores",2016,"3,488","3,642","3,907","3,966","4,242","4,307","4,572","4,307","4,260","4,261","4,488","5,812"
Health and personal care stores,2016,"25,538","26,171","27,682","26,302","26,802","26,623","25,749","27,014","26,229","25,678","25,775","29,608"
Pharmacies and drug stores,2016,"21,680","21,895","23,016","22,120","22,536","22,135","21,595","22,392","21,619","21,493","21,241","23,791"
Gasoline stations,2016,"31,048","28,987","33,586","35,277","38,808","40,062","39,752","38,755","37,924","38,978","35,812","37,154"
Clothing and clothing access. stores,2016,"15,753","19,011","21,555","20,493","21,752","20,251","20,759","22,479","19,904","20,626","23,800","34,824"
Clothing stores,2016,"11,629","13,188","15,945","15,042","15,763","15,067","15,367","16,179","14,855","15,527","17,763","24,003"
Men's clothing stores,2016,604,672,767,792,839,783,686,729,747,759,805,"1,098"
Women's clothing stores,2016,"2,413","2,865","3,565","3,429","3,513","3,156","3,058","3,298","3,083","3,182","3,612","4,577"
Family clothing stores,2016,"6,055","6,842","8,448","7,971","8,458","8,181","8,666","8,796","8,049","8,666","9,732","13,365"
Other clothing stores,2016,"1,265","1,367","1,483","1,378","1,341","1,424","1,345","1,575","1,404","1,320","1,713","2,264"
Shoe stores,2016,"2,163","2,945","3,238","2,915","2,952","2,779","3,073","3,898","2,790","2,750","3,084","4,316"
Jewelry stores,2016,"1,769","2,637","2,129","2,276","2,768","2,189","2,088","2,181","2,042","2,123","2,705","6,050"
"Sporting goods, hobby, musical instrument, and book stores",2016,"6,427","5,844","6,923","6,499","6,695","7,214","6,913","7,792","6,733","6,291","7,594","11,441"
Sporting goods stores,2016,"3,104","3,235","4,075","3,792","3,939","4,631","4,314","4,302","3,587","3,395","3,870","5,837"
"Hobby, toy, and game stores",2016,"1,191","1,221","1,374","1,250","1,243","1,188","1,239","1,239","1,315","1,428","2,234","3,432"
Book stores,2016,"1,424",687,681,671,741,677,652,"1,496","1,037",688,718,"1,244"
General merchandise stores,2016,"49,678","51,619","56,375","53,822","56,662","55,680","55,976","56,578","52,143","55,817","61,665","76,698"
Department stores,2016,"10,199","11,074","12,568","11,647","12,238","12,296","11,850","12,735","11,409","11,934","14,892","21,358"
Department stores(excl. discount department stores),2016,"3,162","3,727","4,289","4,076","4,228","4,085","3,851","3,920","3,902","3,921","5,214","8,536"
Discount dept. stores,2016,"7,037","7,347","8,279","7,571","8,010","8,211","7,999","8,815","7,507","8,013","9,678","12,822"
Other general merchandise stores,2016,"39,479",40545,43807,"42,175","44,424","43,384","44,126","43,843","40,734","43,883","46,773","55,340"
Warehouse clubs and superstores,2016,"34,531","35,117","37,820","36,557","38,385","37,433","38,312","38,096","35,077","37,969","40,424","47,471"
All other gen. merchandise stores,2016,"4,948","5,428","5,987","5,618","6,039","5,951","5,814","5,747","5,657","5,914","6,349","7,869"
Miscellaneous store retailers,2016,"8,335","8,665","9,714","9,789","10,937","10,451","10,055","10,404","10,184","10,572","10,078","11,485"
"Office supplies, stationery, and gift stores",2016,"2,261","2,242","2,379","2,381","2,528","2,399","2,525","2,971","2,623","2,882","2,427","3,494"
Office supplies and stationery stores,2016,"1,215","1,104","1,136","1,065","1,026",949,991,"1,493","1,207",996,972,"1,129"
"Gift, novelty, and souvenir stores",2016,"1,046","1,138","1,243","1,316","1,502","1,450","1,534","1,478","1,416","1,886","1,455","2,365"
Used merchandise stores,2016,"1,173","1,207","1,307","1,318","1,323","1,279","1,365","1,413","1,390","1,506","1,432","1,394"
Nonstore retailers,2016,"40,319","40,443","43,853","41,619","43,195","42,919","41,149","44,061","43,006","43,921","52,894","66,466"
Electronic shopping and mail-order houses,2016,"33,172","33,394","37,066","35,531","37,026","36,914","35,762","38,405","37,147","37,651","46,353","58,607"
Fuel dealers,2016,"3,560","3,342","2,566","1,973","1,707","1,493","1,366","1,502","1,661","2,126","2,505","3,709"
Food services and drinking places,2016,"50,021","51,471","55,860","56,355","57,069","54,676","56,069","55,241","54,369","55,818","53,360","57,614"
Drinking places,2016,"1,876","1,871","2,039","2,002","2,043","1,905","2,060","1,999","2,059","2,137","1,968","2,089"
Restaurants and other eating places,2016,"44,091","45,163","49,144","48,965","49,724","47,923","49,428","48,527","46,274","47,877","46,172","50,206"
Full service restaurants,2016,"22,883","23,401","24,876","24,833","24,915","23,574","24,313","23,732","22,801","23,766","22,844","25,997"
Limited service eating places,2016,"21,208","21,762","24,268","24,132","24,809","24,349","25,115","24,795","23,473","24,111","23,328","24,209"
"Retail and food services sales, total",2015,"398,555","388,766","446,581","439,993","465,244","450,172","459,960","458,313","432,898","446,746","446,334","518,656"
Retail sales and food services excl motor vehicle and parts,2015,"319,532","308,588","349,376","345,534","366,995","354,741","361,299","359,485","341,246","355,452","361,409","424,623"
Retail sales and food services excl gasoline stations,2015,"365,413","356,478","408,972","402,048","422,991","407,293","415,960","416,260","395,206","408,608","412,260","484,982"
Retail sales and food services excl motor vehicle and parts and gasoline stations,2015,"286,390","276,300","311,767","307,589","324,742","311,862","317,299","317,432","303,554","317,314","327,335","390,949"
"Retail sales, total",2015,"350,466","342,030","393,318","387,581","409,703","398,034","406,760","405,111","382,135","392,721","396,150","464,110"
"Retail sales, total (excl. motor vehicle and parts dealers)",2015,"271,443","261,852","296,113","293,122","311,454","302,603","308,099","306,283","290,483","301,427","311,225","370,077"
GAFO(1),2015,"90,414","90,578","101,430","97,465","105,988","100,182","102,602","107,975","98,028","103,560","114,934","149,506"
Motor vehicle and parts dealers,2015,"79,023","80,178","97,205","94,459","98,249","95,431","98,661","98,828","91,652","91,294","84,925","94,033"
Automobile and other motor vehicle dealers,2015,"72,372","73,422","89,461","86,739","90,562","87,343","90,443","90,964","84,039","83,332","77,576","86,764"
Automobile dealers,2015,"68,972","69,540","83,389","80,246","83,686","80,548","84,213","85,299","78,873","78,547","73,861","82,337"
New car dealers,2015,"61,368","60,223","73,806","71,017","74,882","71,952","75,574","76,687","70,953","70,410","66,478","75,068"
Used car dealers,2015,"7,604","9,317","9,583","9,229","8,804","8,596","8,639","8,612","7,920","8,137","7,383","7,269"
"Automotive parts, acc., and tire stores",2015,"6,651","6,756","7,744","7,720","7,687","8,088","8,218","7,864","7,613","7,962","7,349","7,269"
"Furniture, home furn, electronics, and appliance stores",2015,"16,017","15,290","16,577","15,457","16,617","16,602","17,104","17,332","17,066","17,030","19,542","23,439"
Furniture and home furnishings stores,2015,"8,028","7,583","8,698","8,349","8,993","8,680","9,227","9,268","9,090","9,235","9,610","11,055"
Furniture stores,2015,"4,493","4,328","4,844","4,457","4,974","4,739","4,922","5,070","5,138","4,996","5,051","5,279"
Home furnishings stores,2015,"3,535","3,255","3,854","3,892","4,019","3,941","4,305","4,198","3,952","4,239","4,559","5,776"
Floor covering stores,2015,"1,391","1,311","1,538","1,655","1,647","1,664","1,787","1,742","1,660","1,799","1,600","1,693"
All other home furnishings stores,2015,"2,034","1,832","2,181","2,112","2,247","2,156","2,402","2,342","2,176","2,321","2,844","3,966"
Electronics and appliance stores,2015,"7,989","7,707","7,879","7,108","7,624","7,922","7,877","8,064","7,976","7,795","9,932","12,384"
Household appliance stores,2015,"1,277","1,255","1,422","1,343","1,522","1,533","1,545","1,438","1,470","1,403","1,556","1,610"
Electronics stores,2015,"6,712","6,452","6,457","5,765","6,102","6,389","6,332","6,626","6,506","6,392","8,376","10,774"
Building mat. and garden equip. and supplies dealers,2015,"20,708","19,470","25,912","30,742","32,454","30,852","29,841","27,107","26,870","27,667","26,075","26,232"
Building mat. and supplies dealers,2015,"18,481","17,308","22,543","25,266","26,543","26,244","26,289","24,078","23,954","24,370","23,102","22,993"
Paint and wallpaper stores,2015,684,668,858,923,944,"1,046","1,044",992,977,948,766,730
Hardware stores,2015,"1,735","1,664","1,969","2,133","2,245","2,118","2,054","2,016","1,861","2,061","1,888","1,955"
Food and beverage stores,2015,"56,749","52,155","56,741","55,703","59,296","56,827","59,294","57,957","55,775","57,692","57,099","62,185"
Grocery stores,2015,"51,643","47,164","51,221","50,112","53,188","50,889","53,017","51,991","50,083","51,795","51,135","53,848"
Supermarkets and other grocery (except convenience) stores,2015,"49,782","45,356","49,167","48,012","50,870","48,597","50,611","49,709","47,930","49,666","49,139","51,876"
"Beer, wine, and liquor stores",2015,"3,486","3,397","3,761","3,768","4,222","4,104","4,409","4,140","3,955","4,145","4,135","5,634"
Health and personal care stores,2015,"25,287","23,734","26,412","25,190","25,120","25,330","25,474","25,384","25,749","26,251","25,424","30,134"
Pharmacies and drug stores,2015,"21,360","19,742","21,974","21,160","21,061","21,078","21,349","21,105","21,574","22,163","21,196","24,690"
Gasoline stations,2015,"33,142","32,288","37,609","37,945","42,253","42,879","44,000","42,053","37,692","38,138","34,074","33,674"
Clothing and clothing access. stores,2015,"15,840","18,079","20,819","20,470","22,239","19,758","20,671","22,424","19,233","20,750","23,122","33,521"
Clothing stores,2015,"11,638","12,627","15,495","15,134","16,199","14,618","15,277","16,214","14,316","15,600","17,402","22,861"
Men's clothing stores,2015,613,668,739,814,848,762,705,762,742,799,810,"1,137"
Women's clothing stores,2015,"2,486","2,734","3,470","3,396","3,671","3,169","3,130","3,326","3,085","3,401","3,593","4,778"
Family clothing stores,2015,"5,997","6,492","8,110","7,999","8,600","7,812","8,459","8,766","7,725","8,555","9,811","12,582"
Other clothing stores,2015,"1,273","1,289","1,459","1,348","1,366","1,408","1,361","1,523","1,286","1,316","1,421","1,947"
Shoe stores,2015,"2,108","2,655","3,008","2,822","2,960","2,607","2,957","3,758","2,685","2,779","2,919","4,151"
Jewelry stores,2015,"1,886","2,611","2,126","2,291","2,841","2,339","2,218","2,248","2,031","2,160","2,575","6,035"
"Sporting goods, hobby, musical instrument, and book stores",2015,"6,256","5,427","6,531","6,239","6,639","6,732","6,790","7,916","6,866","6,438","7,610","12,110"
Sporting goods stores,2015,"2,869","2,863","3,733","3,615","3,876","4,150","4,154","4,386","3,697","3,468","3,878","6,213"
"Hobby, toy, and game stores",2015,"1,127","1,157","1,320","1,222","1,232","1,154","1,189","1,196","1,281","1,431","2,168","3,573"
Book stores,2015,"1,487",686,656,651,750,683,692,"1,546","1,063",718,724,"1,318"
General merchandise stores,2015,"49,843","49,471","55,122","52,865","57,963","54,675","55,412","57,313","52,193","56,241","62,188","76,852"
Department stores,2015,"10,843","11,265","13,222","12,379","13,732","12,619","12,625","13,740","12,099","13,033","16,423","23,094"
Department stores(excl. discount department stores),2015,"3,410","3,839","4,422","4,451","4,879","4,184","4,049","4,343","4,184","4,408","5,973","9,157"
Discount dept. stores,2015,"7,433","7,426","8,800","7,928","8,853","8,435","8,576","9,397","7,915","8,625","10,450","13,937"
Other general merchandise stores,2015,"39,000",38206,41900,"40,486","44,231","42,056","42,787","43,573","40,094","43,208","45,765","53,758"
Warehouse clubs and superstores,2015,"34,246","33,229","36,342","35,096","38,377","36,489","37,224","38,087","34,736","37,413","39,737","46,086"
All other gen. merchandise stores,2015,"4,754","4,977","5,558","5,390","5,854","5,567","5,563","5,486","5,358","5,795","6,028","7,672"
Miscellaneous store retailers,2015,"8,566","8,436","9,285","9,373","10,900","10,394","10,354","10,386","9,686","10,276","9,680","11,154"
"Office supplies, stationery, and gift stores",2015,"2,458","2,311","2,381","2,434","2,530","2,415","2,625","2,990","2,670","3,101","2,472","3,584"
Office supplies and stationery stores,2015,"1,414","1,206","1,179","1,146","1,087","1,039","1,140","1,557","1,289","1,124","1,048","1,255"
"Gift, novelty, and souvenir stores",2015,"1,044","1,105","1,202","1,288","1,443","1,376","1,485","1,433","1,381","1,977","1,424","2,329"
Used merchandise stores,2015,"1,182","1,125","1,345","1,294","1,346","1,310","1,430","1,477","1,397","1,524","1,321","1,348"
Nonstore retailers,2015,"39,035","37,502","41,105","39,138","37,973","38,554","39,159","38,411","39,353","40,944","46,411","60,776"
Electronic shopping and mail-order houses,2015,"30,801","29,056","33,099","32,556","32,212","32,740","33,452","33,055","33,618","34,577","40,199","53,781"
Fuel dealers,2015,"4,888","5,128","4,138","2,512","1,836","1,694","1,675","1,601","1,790","2,313","2,388","2,826"
Food services and drinking places,2015,"48,089","46,736","53,263","52,412","55,541","52,138","53,200","53,202","50,763","54,025","50,184","54,546"
Drinking places,2015,"1,712","1,651","1,909","1,783","1,928","1,787","1,884","1,888","1,786","1,925","1,819","1,942"
Restaurants and other eating places,2015,"42,259","40,795","46,833","45,609","48,625","45,981","46,940","46,759","43,524","46,418","43,635","47,925"
Full service restaurants,2015,"22,141","21,339","24,154","22,950","24,763","22,908","23,258","23,344","21,584","23,333","21,976","24,848"
Limited service eating places,2015,"20,118","19,456","22,679","22,659","23,862","23,073","23,682","23,415","21,940","23,085","21,659","23,077"
"Retail and food services sales, total",2014,"383,488","380,454","433,052","431,598","459,441","433,458","443,498","451,663","421,628","438,697","439,344","502,208"
Retail sales and food services excl motor vehicle and parts,2014,"312,728","305,069","342,056","343,146","365,685","346,247","351,692","358,476","337,729","353,803","359,831","415,070"
Retail sales and food services excl gasoline stations,2014,"340,831","339,775","386,653","384,227","408,771","384,744","393,605","402,212","375,370","392,449","398,365","464,463"
Retail sales and food services excl motor vehicle and parts and gasoline stations,2014,"270,071","264,390","295,657","295,775","315,015","297,533","301,799","309,025","291,471","307,555","318,852","377,325"
"Retail sales, total",2014,"340,558","337,558","383,642","383,895","408,383","385,557","394,790","401,546","374,507","388,493","391,652","451,346"
"Retail sales, total (excl. motor vehicle and parts dealers)",2014,"269,798","262,173","292,646","295,443","314,627","298,346","302,984","308,359","290,608","303,599","312,139","364,208"
GAFO(1),2014,"86,320","89,550","99,364","97,084","103,916","97,579","99,412","107,717","95,736","101,495","115,706","147,582"
Motor vehicle and parts dealers,2014,"70,760","75,385","90,996","88,452","93,756","87,211","91,806","93,187","83,899","84,894","79,513","87,138"
Automobile and other motor vehicle dealers,2014,"64,116","68,681","83,513","81,018","86,267","79,903","84,244","85,709","76,715","77,256","72,363","80,388"
Automobile dealers,2014,"60,942","64,696","78,060","74,971","79,518","73,631","78,148","80,504","71,831","72,950","69,098","76,811"
New car dealers,2014,"54,772","56,533","69,342","67,230","71,679","65,946","70,344","72,415","64,100","64,863","62,143","69,671"
Used car dealers,2014,"6,170","8,163","8,718","7,741","7,839","7,685","7,804","8,089","7,731","8,087","6,955","7,140"
"Automotive parts, acc., and tire stores",2014,"6,644","6,704","7,483","7,434","7,489","7,308","7,562","7,478","7,184","7,638","7,150","6,750"
"Furniture, home furn, electronics, and appliance stores",2014,"15,134","15,144","16,338","15,063","16,129","15,546","16,361","16,988","16,625","16,577","19,698","23,804"
Furniture and home furnishings stores,2014,"7,254","7,284","8,171","7,856","8,456","7,951","8,472","8,807","8,442","8,509","9,014","10,294"
Furniture stores,2014,"3,945","4,113","4,638","4,202","4,656","4,232","4,486","4,755","4,645","4,537","4,797","4,892"
Home furnishings stores,2014,"3,309","3,171","3,533","3,654","3,800","3,719","3,986","4,052","3,797","3,972","4,217","5,402"
Floor covering stores,2014,"1,279","1,246","1,410","1,530","1,547","1,589","1,598","1,652","1,574","1,675","1,451","1,450"
All other home furnishings stores,2014,"1,930","1,824","2,007","1,997","2,135","2,012","2,265","2,276","2,106","2,183","2,656","3,854"
Electronics and appliance stores,2014,"7,880","7,860","8,167","7,207","7,673","7,595","7,889","8,181","8,183","8,068","10,684","13,510"
Household appliance stores,2014,"1,264","1,278","1,409","1,298","1,449","1,448","1,480","1,467","1,451","1,464","1,609","1,637"
Electronics stores,2014,"6,616","6,582","6,758","5,909","6,224","6,147","6,409","6,714","6,732","6,604","9,075","11,873"
Building mat. and garden equip. and supplies dealers,2014,"19,680","18,789","24,093","30,122","33,411","30,052","28,620","26,418","26,170","27,299","24,806","24,037"
Building mat. and supplies dealers,2014,"17,508","16,669","20,528","24,331","27,023","25,330","25,269","23,553","23,415","24,039","21,658","20,757"
Paint and wallpaper stores,2014,625,619,795,894,961,972,"1,042",980,962,945,723,699
Hardware stores,2014,"1,661","1,569","1,862","1,965","2,182","2,022","1,999","1,937","1,895","2,060","1,913","1,924"
Food and beverage stores,2014,"54,132","49,991","54,396","54,270","57,854","55,339","57,477","57,384","54,386","56,944","57,019","61,344"
Grocery stores,2014,"49,275","45,225","49,148","48,847","51,911","49,596","51,528","51,466","49,003","51,196","51,168","53,135"
Supermarkets and other grocery (except convenience) stores,2014,"47,421","43,368","47,067","46,711","49,589","47,306","49,114","49,035","46,779","49,011","49,114","51,160"
"Beer, wine, and liquor stores",2014,"3,333","3,261","3,596","3,643","4,096","3,966","4,166","4,139","3,736","4,003","4,012","5,444"
Health and personal care stores,2014,"23,911","22,543","24,366","24,138","24,865","24,127","24,490","24,528","24,495","25,361","23,961","28,799"
Pharmacies and drug stores,2014,"20,417","18,932","20,259","20,384","20,817","20,168","20,643","20,357","20,413","21,365","19,909","23,675"
Gasoline stations,2014,"42,657","40,679","46,399","47,371","50,670","48,714","49,893","49,451","46,258","46,248","40,979","37,745"
Clothing and clothing access. stores,2014,"15,220","17,552","20,118","20,370","21,626","19,006","19,885","22,055","18,692","20,267","23,551","32,760"
Clothing stores,2014,"11,095","12,111","14,871","15,019","15,668","14,066","14,708","15,922","13,911","15,245","17,857","22,772"
Men's clothing stores,2014,593,660,729,815,834,733,684,722,726,793,841,"1,121"
Women's clothing stores,2014,"2,439","2,787","3,501","3,555","3,722","3,139","3,134","3,407","3,202","3,437","3,808","4,888"
Family clothing stores,2014,"5,695","6,246","7,780","7,914","8,270","7,478","8,121","8,540","7,425","8,291","9,862","12,284"
Other clothing stores,2014,"1,184","1,135","1,308","1,209","1,271","1,275","1,188","1,350","1,065","1,162","1,478","1,980"
Shoe stores,2014,"2,021","2,619","2,890","2,852","2,837","2,534","2,809","3,652","2,500","2,603","2,896","3,812"
Jewelry stores,2014,"1,900","2,608","2,156","2,303","2,871","2,205","2,171","2,278","2,086","2,225","2,587","5,757"
"Sporting goods, hobby, musical instrument, and book stores",2014,"5,966","5,357","6,244","6,171","6,416","6,451","6,498","8,105","6,666","6,398","7,658","11,721"
Sporting goods stores,2014,"2,720","2,801","3,550","3,517","3,678","3,931","3,839","4,382","3,516","3,432","3,897","5,832"
"Hobby, toy, and game stores",2014,"1,020","1,091","1,221","1,204","1,178","1,088","1,186","1,189","1,254","1,358","2,140","3,507"
Book stores,2014,"1,479",727,680,679,789,698,702,"1,698","1,067",725,729,"1,335"
General merchandise stores,2014,"47,523","49,093","54,213","53,043","57,191","54,165","53,958","57,401","50,987","54,994","62,264","75,782"
Department stores,2014,"10,625","11,630","13,278","13,111","14,031","13,019","12,739","14,190","12,169","13,213","16,864","23,909"
Department stores(excl. discount department stores),2014,"3,416","4,018","4,589","4,588","4,954","4,439","4,157","4,636","4,213","4,553","6,256","9,600"
Discount dept. stores,2014,"7,209","7,612","8,689","8,523","9,077","8,580","8,582","9,554","7,956","8,660","10,608","14,309"
Other general merchandise stores,2014,"36,898",37463,40935,"39,932","43,160","41,146","41,219","43,211","38,818","41,781","45,400","51,873"
Warehouse clubs and superstores,2014,"32,389","32,621","35,795","34,661","37,496","35,791","35,863","37,892","33,739","36,249","39,599","44,654"
